{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Dafila_pygargus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Dryobates_caninus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Capra_brevirostris, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Ctenotus_nivalis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Dafila_pygargus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Dryobates_caninus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Chen_cingulata, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Ctenotus_nivalis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Dafila_pygargus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Dryobates_caninus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Coregonus_hodgsoni, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Dafila_pygargus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Dryobates_caninus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Ctenotus_nivalis, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Dryobates_caninus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dafila_pygargus, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Iomachus_manul}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Dryobates_caninus, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Iomachus_manul, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Iomachus_manul, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Iomachus_manul, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Iomachus_manul, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Iomachus_manul, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Iomachus_manul, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Phalacrocorax_guineti, Python_mutabilis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Phalacrocorax_guineti, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Phalacrocorax_guineti, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Python_mutabilis, Scorpio_monorhis}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Python_mutabilis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Python_mutabilis, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Scorpio_monorhis, Vormela_musculus}
{Micropalama_fuliginosus, Tropidurus_cyanogaster} {Tiliqua_Jankowskii, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Chen_cingulata}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Ctenotus_nivalis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Dafila_pygargus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Dryobates_caninus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Iomachus_manul}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Capra_brevirostris, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Coregonus_hodgsoni}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Ctenotus_nivalis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Dafila_pygargus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Dryobates_caninus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Iomachus_manul}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Chen_cingulata, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Ctenotus_nivalis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Dafila_pygargus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Dryobates_caninus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Iomachus_manul}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Coregonus_hodgsoni, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Dafila_pygargus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Dryobates_caninus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Iomachus_manul}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Ctenotus_nivalis, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Dryobates_caninus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Iomachus_manul}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dafila_pygargus, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Iomachus_manul}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Dryobates_caninus, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Iomachus_manul, Parabuthus_hasselquistii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Iomachus_manul, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Iomachus_manul, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Iomachus_manul, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Iomachus_manul, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Iomachus_manul, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Micropalama_fuliginosus, Vulpanser_smithii} {Parabuthus_hasselquistii, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Parabuthus_hasselquistii, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Phalacrocorax_guineti, Python_mutabilis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Phalacrocorax_guineti, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Phalacrocorax_guineti, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Python_mutabilis, Scorpio_monorhis}
{Micropalama_fuliginosus, Vulpanser_smithii} {Python_mutabilis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Python_mutabilis, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Micropalama_fuliginosus, Vulpanser_smithii} {Scorpio_monorhis, Vormela_musculus}
{Micropalama_fuliginosus, Vulpanser_smithii} {Tiliqua_Jankowskii, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Chen_cingulata}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Coregonus_hodgsoni}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Ctenotus_nivalis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Dafila_pygargus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Dryobates_caninus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Iomachus_manul}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Capra_brevirostris, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Coregonus_hodgsoni}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Ctenotus_nivalis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Dafila_pygargus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Dryobates_caninus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Iomachus_manul}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Chen_cingulata, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Ctenotus_nivalis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Dafila_pygargus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Dryobates_caninus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Iomachus_manul}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Coregonus_hodgsoni, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Dafila_pygargus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Dryobates_caninus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Iomachus_manul}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Ctenotus_nivalis, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Dryobates_caninus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Iomachus_manul}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dafila_pygargus, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Iomachus_manul}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Dryobates_caninus, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Iomachus_manul, Parabuthus_hasselquistii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Iomachus_manul, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Iomachus_manul, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Iomachus_manul, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Iomachus_manul, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Iomachus_manul, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Monachus_lasiopterus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Parabuthus_hasselquistii, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Phalacrocorax_guineti, Python_mutabilis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Phalacrocorax_guineti, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Python_mutabilis, Scorpio_monorhis}
{Monachus_lasiopterus, Squaterola_melanostictus} {Python_mutabilis, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Python_mutabilis, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Squaterola_melanostictus} {Scorpio_monorhis, Vormela_musculus}
{Monachus_lasiopterus, Squaterola_melanostictus} {Tiliqua_Jankowskii, Vormela_musculus}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Capra_brevirostris, Chen_cingulata}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Capra_brevirostris, Coregonus_hodgsoni}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Capra_brevirostris, Ctenotus_nivalis}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Capra_brevirostris, Dafila_pygargus}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Capra_brevirostris, Dryobates_caninus}
{Monachus_lasiopterus, Tropidurus_cyanogaster} {Capra_brevirostris, Iomachus_manul}
